state,county_data_avail,county_source,school_data_avail,school_source,notes
Alabama,y,state request,n,NA,
Alaska,y,state request,n,NA,region-only
Arizona,y,https://apps.azdhs.gov/IDRREportStats,y,https://apps.azdhs.gov/IDRREportStats,
Arkansas,y,state request,y,state request,
California,y,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/School/tk-12-reports.aspx,y,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/School/tk-12-reports.aspx,
Colorado,y,https://data-cdphe.opendata.arcgis.com/datasets/57191c53750c49bf828783434a6f92cb_3/explore,y,https://data-cdphe.opendata.arcgis.com/datasets/57191c53750c49bf828783434a6f92cb_3/explore,
Connecticut,y,https://data.ct.gov/Health-and-Human-Services/County-or-County-Equivalent-Immunizations-and-Exem/8kid-pp5k/about_data,y,https://data.ct.gov/Health-and-Human-Services/2024-2025-Kindergarten-Immunization-Rates-by-Schoo/iux5-vrzq,
Delaware,n,NA,n,NA,
District of Columbia,y,state request,y,state request,
Florida,y,https://www.flhealthcharts.gov/ChartsDashboards/rdPage.aspx?rdReport=NonVitalIndNoGrp.Dataviewer&cid=75,n,NA,
Georgia,y,state request,n,NA,
Hawaii,y,state request,y,state request,K-12 only
Idaho,y,state request,y,state request,
Illinois,y,state request,y,state request,
Indiana,y,state request,y,https://hub.mph.in.gov/dataset/immunization-division-s-school-supplemental-dashboard,
Iowa,y,https://publications.iowa.gov/51944/1/Kindergarten%20School%20Summary%202024-25.pdf,y,https://publications.iowa.gov/51943/1/K-12%20Grade%20Summary%20by%20School%202024-25.pdf,K-12 only
Kansas,y,https://www.kdhe.ks.gov/2016/Kindergarten-Immunization-Data,y,https://www.kdhe.ks.gov/2016/Kindergarten-Immunization-Data,school district only
Kentucky,y,https://healthtracking.ky.gov/Topics/immunizations/Pages/childhood-immunizations.aspx,y,state request,
Louisiana,y,https://analytics.la.gov/t/LDH/views/SchoolImmunizationDashboard/DownloadData?%3Aembed=y&%3AisGuestRedirectFromVizportal=y,y,https://analytics.la.gov/t/LDH/views/SchoolImmunizationDashboard/DownloadData?%3Aembed=y&%3AisGuestRedirectFromVizportal=y,
Maine,y,https://www.maine.gov/dhhs/mecdc/data-reports/immunization,y,https://www.maine.gov/dhhs/mecdc/data-reports/immunization,
Maryland,y,https://health.maryland.gov/phpa/OIDEOR/IMMUN/Pages/Kindergarten_Immunization_Rates_by_School.aspx,y,https://health.maryland.gov/phpa/OIDEOR/IMMUN/Pages/Kindergarten_Immunization_Rates_by_School.aspx,
Massachusetts,y,https://www.mass.gov/info-details/school-immunizations#school-immunization-data,y,https://www.mass.gov/info-details/school-immunizations#school-immunization-data,
Michigan,y,state request,y,state request,
Minnesota,y,https://www.health.state.mn.us/people/immunize/stats/school/index.html,y,https://www.health.state.mn.us/people/immunize/stats/school/index.html,
Mississippi,n,NA,n,NA,
Missouri,y,state request,n,NA,
Montana,n,NA,n,NA,
Nebraska,y,state request,n,NA,health department district only
Nevada,y,https://app.powerbigov.us/view?r=eyJrIjoiZDkyZjFiMGUtZjNhZS00YTQ2LWFiMmItMDFkYjZhNTA5OGM1IiwidCI6ImU0YTM0MGU2LWI4OWUtNGU2OC04ZWFhLTE1NDRkMjcwMzk4MCJ9,y,state request,
New Hampshire,n,NA,n,NA,
New Jersey,y,https://www.nj.gov/health/cd/statistics/imm-status-reports/,n,NA,
New Mexico,y,state request,y,state request,
